source_path,output_path,extension,action,reason,is_mask_like,width,height,original_mode,output_mode,output_min,output_max
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1.7z,,.7z,skipped,archive file,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_01L.jpg,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01L.png,.jpg,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_01L_1stHO.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01L_1stHO.png,.png,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_01L_2ndHO.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01L_2ndHO.png,.png,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_01R.jpg,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01R.png,.jpg,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_01R_1stHO.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01R_1stHO.png,.png,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_01R_2ndHO.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01R_2ndHO.png,.png,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_02L.jpg,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02L.png,.jpg,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_02L_1stHO.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02L_1stHO.png,.png,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_02L_2ndHO.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02L_2ndHO.png,.png,skipped,output PNG already exists,True,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_02R.jpg,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02R.png,.jpg,skipped,output PNG already exists,False,,,,,,
E:\ca_apsrg_retinal_project\data\raw\Retinal Vessel\CHASEDB1\CHASEDB1\Image_02R_1stHO.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02R_1stHO.png,.png,skipped,output PNG already exists,True,,,,,,
